CodigoCanton,CodigoParroquia,Nombre
0101,010150,CUENCA
0101,010151,BAÑOS
0101,010152,CUMBE
0101,010153,CHAUCHA
0101,010154,CHECA
0101,010155,CHIQUINTAD
0101,010156,LLACAO
0101,010157,MOLLETURO
0101,010158,NULTI
0101,010159,OCTAVIO CORDERO PALACIOS
0101,010160,PACCHA
0101,010161,QUINGEO
0101,010162,RICAURTE
0101,010163,SAN JOAQUÍN
0101,010164,SANTA ANA
0101,010165,SAYAUSÍ
0101,010166,SIDCAY
0101,010167,SININCAY
0101,010168,TARQUI
0101,010169,TURI
0101,010170,VALLE
0101,010171,VICTORIA DEL PORTETE
0102,010250,GIRÓN
0102,010251,LA ASUNCIÓN
0102,010252,SAN GERARDO
0103,010350,GUALACEO
0103,010352,DANIEL CÓRDOVA TORAL
0103,010353,JADÁN
0103,010354,MARIANO MORENO
0103,010356,REMIGIO CRESPO TORAL
0103,010357,SAN JUAN
0103,010358,ZHIDMAD
0103,010359,LUIS CORDERO VEGA
0103,010360,SIMÓN BOLÍVAR
0104,010450,NABÓN
0104,010451,COCHAPATA
0104,010452,EL PROGRESO
0104,010453,LAS NIEVES
0105,010550,PAUTE
0105,010552,BULÁN
0105,010553,CHICÁN
0105,010554,EL CABO
0105,010556,GUARAINAG
0105,010559,SAN CRISTÓBAL
0105,010561,TOMEBAMBA
0105,010562,DUG DUG
0106,010650,PUCARÁ
0106,010652,SAN RAFAEL DE SHARUG
0107,010750,SAN FERNANDO
0107,010751,CHUMBLÍN
0108,010850,SANTA ISABEL
0108,010851,ABDÓN CALDERÓN
0108,010852,EL CARMEN DE PIJILÍ
0108,010853,SHAGLLI
0108,010854,SAN SALVADOR DE CAÑARIBAMBA
0109,010950,SÍGSIG
0109,010951,CUCHIL
0109,010952,JIMA
0109,010953,GÜEL
0109,010954,LUDO
0109,010955,SAN BARTOLOMÉ
0109,010956,SAN JOSÉ DE RARANGA
0110,011050,SAN FELIPE DE OÑA
0110,011051,SUSUDEL
0111,011150,CHORDELEG
0111,011151,PRINCIPAL
0111,011152,LA UNIÓN
0111,011153,LUIS GALARZA ORELLANA
0111,011154,SAN MARTÍN DE PUZHIO
0112,011250,EL PAN
0112,011253,SAN VICENTE
0113,011350,SEVILLA DE ORO
0113,011351,AMALUZA
0113,011352,PALMAS
0114,011450,GUACHAPALA
0115,011550,CAMILO PONCE ENRÍQUEZ
0201,020150,GUARANDA
0201,020151,FACUNDO VELA
0201,020153,JULIO E. MORENO
0201,020155,SALINAS
0201,020156,SAN LORENZO
0201,020157,SAN SIMÓN
0201,020158,SANTA FE
0201,020159,SIMIÁTUG
0201,020160,SAN LUIS DE PAMBIL
0202,020250,CHILLANES
0202,020251,SAN JOSÉ DEL TAMBO
0203,020350,SAN JOSÉ DE CHIMBO
0203,020351,ASUNCIÓN
0203,020353,LA MAGDALENA
0203,020354,SAN SEBASTIÁN
0203,020355,TELIMBELA
0204,020450,ECHEANDÍA
0205,020550,SAN MIGUEL
0205,020551,BALSAPAMBA
0205,020552,BILOVÁN
0205,020553,RÉGULO DE MORA
0205,020554,SAN PABLO
0205,020555,SANTIAGO
0205,020556,SAN VICENTE
0206,020650,CALUMA
0207,020750,LAS NAVES
0301,030150,AZOGUES
0301,030151,COJITAMBO
0301,030153,GUAPÁN
0301,030154,JAVIER LOYOLA
0301,030155,LUIS CORDERO
0301,030156,PINDILIG
0301,030157,RIVERA
0301,030158,SAN MIGUEL
0301,030160,TADAY
0302,030250,BIBLIÁN
0302,030251,NAZÓN
0302,030252,SAN FRANCISCO DE SAGEO
0302,030253,TURUPAMBA
0302,030254,JERUSALÉN
0303,030350,CAÑAR
0303,030351,CHONTAMARCA
0303,030352,CHOROCOPTE
0303,030353,GENERAL MORALES
0303,030354,GUALLETURO
0303,030355,HONORATO VÁSQUEZ
0303,030356,INGAPIRCA
0303,030357,JUNCAL
0303,030358,SAN ANTONIO
0303,030361,ZHUD
0303,030362,VENTURA
0303,030363,DUCUR
0304,030450,LA TRONCAL
0304,030451,MANUEL J. CALLE
0304,030452,PANCHO NEGRO
0305,030550,EL TAMBO
0306,030650,DÉLEG
0306,030651,SOLANO
0307,030750,SUSCAL
0401,040150,TULCÁN
0401,040151,EL CARMELO
0401,040153,JULIO ANDRADE
0401,040154,MALDONADO
0401,040155,PIOTER
0401,040156,TOBAR DONOSO
0401,040157,TUFIÑO
0401,040158,URBINA
0401,040159,EL CHICAL
0401,040161,SANTA MARTHA DE CUBA
0402,040250,BOLÍVAR
0402,040251,GARCÍA MORENO
0402,040252,LOS ANDES
0402,040253,MONTE OLIVO
0402,040254,SAN VICENTE DE PUSIR
0402,040255,SAN RAFAEL
0403,040350,EL ÁNGEL
0403,040351,EL GOALTAL
0403,040352,LA LIBERTAD
0403,040353,SAN ISIDRO
0404,040450,MIRA
0404,040451,CONCEPCIÓN
0404,040452,JIJÓN Y CAAMAÑO
0404,040453,JUAN MONTALVO
0405,040550,SAN GABRIEL
0405,040551,CRISTÓBAL COLÓN
0405,040552,CHITÁN DE NAVARRETE
0405,040553,FERNÁNDEZ SALVADOR
0405,040554,LA PAZ
0405,040555,PIARTAL
0406,040650,HUACA
0406,040651,MARISCAL SUCRE
0501,050150,LATACUNGA
0501,050151,ALÁQUEZ
0501,050152,BELISARIO QUEVEDO
0501,050153,GUAYTACAMA
0501,050154,JOSEGUANGO BAJO
0501,050156,MULALÓ
0501,050157,ONCE DE NOVIEMBRE
0501,050158,POALÓ
0501,050159,SAN JUAN DE PASTOCALLE
0501,050161,TANICUCHÍ
0501,050162,TOACASO
0502,050250,LA MANÁ
0502,050251,GUASAGANDA
0502,050252,PUCAYACU
0503,050350,EL CORAZÓN
0503,050351,MORASPUNGO
0503,050352,PINLLOPATA
0503,050353,RAMÓN CAMPAÑA
0504,050450,PUJILÍ
0504,050451,ANGAMARCA
0504,050453,GUANGAJE
0504,050455,LA VICTORIA
0504,050456,PILALÓ
0504,050457,TINGO
0504,050458,ZUMBAHUA
0505,050550,SAN MIGUEL
0505,050551,ANTONIO JOSÉ HOLGUÍN
0505,050552,CUSUBAMBA
0505,050553,MULALILLO
0505,050554,MULLIQUINDIL
0505,050555,PANSALEO
0506,050650,SAQUISILÍ
0506,050651,CANCHAGUA
0506,050652,CHANTILÍN
0506,050653,COCHAPAMBA
0507,050750,SIGCHOS
0507,050751,CHUGCHILLÁN
0507,050752,ISINLIVÍ
0507,050753,LAS PAMPAS
0507,050754,PALO QUEMADO
0601,060150,RIOBAMBA
0601,060151,CACHA
0601,060152,CALPI
0601,060153,CUBIJÍES
0601,060154,FLORES
0601,060155,LICÁN
0601,060156,LICTO
0601,060157,PUNGALÁ
0601,060158,PUNÍN
0601,060159,QUIMIAG
0601,060160,SAN JUAN
0601,060161,SAN LUIS
0602,060250,ALAUSÍ
0602,060251,ACHUPALLAS
0602,060253,GUASUNTOS
0602,060254,HUIGRA
0602,060255,MULTITUD
0602,060256,PISTISHI
0602,060257,PUMALLACTA
0602,060258,SEVILLA
0602,060259,SIBAMBE
0602,060260,TIXÁN
0603,060350,VILLA LA UNIÓN
0603,060351,CAÑI
0603,060352,COLUMBE
0603,060353,JUAN DE VELASCO
0603,060354,SANTIAGO DE QUITO
0604,060450,CHAMBO
0605,060550,CHUNCHI
0605,060551,CAPZOL
0605,060552,COMPUD
0605,060553,GONZOL
0605,060554,LLAGOS
0606,060650,GUAMOTE
0606,060651,CEBADAS
0606,060652,PALMIRA
0607,060750,GUANO
0607,060751,GUANANDO
0607,060752,ILAPO
0607,060753,LA PROVIDENCIA
0607,060754,SAN ANDRÉS
0607,060755,SAN GERARDO
0607,060756,SAN ISIDRO DE PATULÚ
0607,060757,SAN JOSÉ DEL CHAZO
0607,060758,SANTA FÉ DE GALÁN
0607,060759,VALPARAÍSO
0608,060850,PALLATANGA
0609,060950,PENIPE
0609,060951,EL ALTAR
0609,060952,MATUS
0609,060953,PUELA
0609,060954,SAN ANTONIO DE BAYUSHIG
0609,060955,LA CANDELARIA
0609,060956,BILBAO
0610,061050,CUMANDÁ
0701,070150,MACHALA
0701,070152,EL RETIRO
0702,070250,ARENILLAS
0702,070251,CHACRAS
0702,070254,PALMALES
0702,070255,CARCABÓN
0702,070256,LA CUCA
0703,070350,PACCHA
0703,070351,AYAPAMBA
0703,070352,CORDONCILLO
0703,070353,MILAGRO
0703,070354,SAN JOSÉ
0703,070355,SAN JUAN DE CERRO AZUL
0704,070450,BALSAS
0704,070451,BELLAMARÍA
0705,070550,CHILLA
0706,070650,EL GUABO
0706,070651,BARBONES
0706,070652,LA IBERIA
0706,070653,TENDALES
0706,070654,RÍO BONITO
0707,070750,HUAQUILLAS
0708,070850,MARCABELÍ
0708,070851,EL INGENIO
0709,070950,PASAJE
0709,070951,BUENAVISTA
0709,070952,CASACAY
0709,070953,LA PEAÑA
0709,070954,PROGRESO
0709,070955,UZHCURRUMI
0709,070956,CAÑAQUEMADA
0710,071050,PIÑAS
0710,071051,CAPIRO
0710,071052,LA BOCANA
0710,071053,MOROMORO
0710,071054,PIEDRAS
0710,071055,SAN ROQUE
0710,071056,SARACAY
0711,071150,PORTOVELO
0711,071151,CURTINCAPA
0711,071152,MORALES
0711,071153,SALATÍ
0712,071250,SANTA ROSA
0712,071251,BELLAVISTA
0712,071252,JAMBELÍ
0712,071253,LA AVANZADA
0712,071254,SAN ANTONIO
0712,071255,TORATA
0712,071256,VICTORIA
0712,071257,BELLAMARÍA
0713,071350,ZARUMA
0713,071351,ABAÑÍN
0713,071352,ARCAPAMBA
0713,071353,GUANAZÁN
0713,071354,GUIZHAGUIÑA
0713,071355,HUERTAS
0713,071356,MALVAS
0713,071357,MULUNCAY GRANDE
0713,071358,SINSAO
0713,071359,SALVIAS
0714,071450,LA VICTORIA
0714,071451,LA LIBERTAD
0714,071452,EL PARAÍSO
0714,071453,SAN ISIDRO
0801,080150,ESMERALDAS
0801,080152,CAMARONES
0801,080153,CORONEL CARLOS CONCHA TORRES
0801,080154,CHINCA
0801,080159,MAJUA
0801,080163,SAN MATEO
0801,080165,TABIAZO
0801,080166,TACHINA
0801,080168,VUELTA LARGA
0802,080250,VALDEZ
0802,080251,ANCHAYACU
0802,080252,ATAHUALPA
0802,080253,BORBÓN
0802,080254,LA TOLA
0802,080255,LUIS VARGAS TORRES
0802,080256,MALDONADO
0802,080257,PAMPANAL DE BOLÍVAR
0802,080258,SAN FRANCISCO DE ONZOLE
0802,080259,SANTO DOMINGO DE ONZOLE
0802,080260,SELVA ALEGRE
0802,080261,TELEMBÍ
0802,080262,COLÓN ELOY DEL MARÍA
0802,080263,SAN JOSÉ DE CAYAPAS
0802,080264,TIMBIRÉ
0802,080265,SANTA LUCÍA DE LAS PEÑAS
0803,080350,MUISNE
0803,080351,BOLÍVAR
0803,080352,DAULE
0803,080353,GALERA
0803,080354,QUINGUE
0803,080355,SÁLIMA
0803,080356,SAN FRANCISCO
0803,080357,SAN GREGORIO
0803,080358,SAN JOSÉ DE CHAMANGA
0804,080450,ROSA ZÁRATE
0804,080451,CUBE
0804,080452,CHURA
0804,080453,MALIMPIA
0804,080454,VICHE
0804,080455,LA UNIÓN
0805,080550,SAN LORENZO
0805,080551,ALTO TAMBO
0805,080552,ANCÓN
0805,080553,CALDERÓN
0805,080554,CARONDELET
0805,080555,5 DE JUNIO
0805,080556,CONCEPCIÓN
0805,080557,MATAJE
0805,080558,SAN JAVIER DE CACHAVÍ
0805,080559,SANTA RITA
0805,080560,TAMBILLO
0805,080561,TULULBÍ
0805,080562,URBINA
0806,080650,ATACAMES
0806,080651,LA UNIÓN
0806,080652,SÚA
0806,080653,TONCHIGÜE
0806,080654,TONSUPA
0807,080750,RIOVERDE
0807,080751,CHONTADURO
0807,080752,CHUMUNDÉ
0807,080753,LAGARTO
0807,080754,MONTALVO
0807,080755,ROCAFUERTE
0901,090150,GUAYAQUIL
0901,090152,JUAN GÓMEZ RENDÓN
0901,090153,MORRO
0901,090156,POSORJA
0901,090157,PUNÁ
0901,090158,TENGUEL
0902,090250,ALFREDO BAQUERIZO MORENO (JUJAN)
0903,090350,BALAO
0904,090450,BALZAR
0905,090550,COLIMES
0905,090551,SAN JACINTO
0906,090650,DAULE
0906,090652,JUAN BAUTISTA AGUIRRE
0906,090653,LAUREL
0906,090654,LIMONAL
0906,090656,LOS LOJAS
0907,090750,ELOY ALFARO
0908,090850,VELASCO IBARRA
0908,090851,GUAYAS
0908,090852,EL ROSARIO
0909,090950,EL TRIUNFO
0910,091050,MILAGRO
0910,091051,CHOBO
0910,091053,MARISCAL SUCRE
0910,091054,ROBERTO ASTUDILLO
0911,091150,NARANJAL
0911,091151,JESÚS MARÍA
0911,091152,SAN CARLOS
0911,091153,SANTA ROSA DE FLANDES
0911,091154,TAURA
0912,091250,NARANJITO
0913,091350,PALESTINA
0914,091450,PEDRO CARBO
0914,091451,VALLE DE LA VIRGEN
0914,091452,SABANILLA
0916,091650,SAMBORONDÓN
0916,091651,TARIFA
0918,091850,SANTA LUCÍA
0919,091950,EL SALITRE
0919,091951,GENERAL VERNAZA
0919,091952,LA VICTORIA
0919,091953,JUNQUILLAL
0920,092050,SAN JACINTO DE YAGUACHI
0920,092053,GENERAL PEDRO J. MONTERO
0920,092055,YAGUACHI VIEJO
0920,092056,VIRGEN DE FÁTIMA
0921,092150,GENERAL VILLAMIL
0922,092250,SIMÓN BOLÍVAR
0922,092251,CORONEL LORENZO DE GARAYCOA
0923,092350,CORONEL MARCELINO MARIDUEÑA
0924,092450,LOMAS DE SARGENTILLO
0925,092550,NARCISA DE JESÚS
0927,092750,GENERAL ANTONIO ELIZALDE
0928,092850,ISIDRO AYORA
1001,100150,SAN MIGUEL DE IBARRA
1001,100151,AMBUQUÍ
1001,100152,ANGOCHAGUA
1001,100153,CAROLINA
1001,100154,LA ESPERANZA
1001,100155,LITA
1001,100156,SALINAS
1001,100157,SAN ANTONIO
1002,100250,ATUNTAQUI
1002,100251,IMBAYA
1002,100252,SAN FRANCISCO DE NATABUELA
1002,100253,SAN JOSÉ DE CHALTURA
1002,100254,SAN ROQUE
1003,100350,COTACACHI
1003,100351,APUELA
1003,100352,GARCÍA MORENO
1003,100353,IMANTAG
1003,100354,PEÑAHERRERA
1003,100355,PLAZA GUTIÉRREZ
1003,100356,QUIROGA
1003,100357,SEIS DE JULIO DE CUELLAJE
1003,100358,VACAS GALINDO
1004,100450,OTAVALO
1004,100451,DR. MIGUEL EGAS CABEZAS
1004,100452,EUGENIO ESPEJO
1004,100453,GONZÁLEZ SUÁREZ
1004,100454,PATAQUÍ
1004,100455,SAN JOSÉ DE QUICHINCHE
1004,100456,SAN JUAN DE ILUMÁN
1004,100457,SAN PABLO
1004,100458,SAN RAFAEL
1004,100459,SELVA ALEGRE
1005,100550,PIMAMPIRO
1005,100551,CHUGÁ
1005,100552,MARIANO ACOSTA
1005,100553,SAN FRANCISCO DE SIGSIPAMBA
1006,100650,URCUQUÍ
1006,100651,CAHUASQUÍ
1006,100652,LA MERCED DE BUENOS AIRES
1006,100653,PABLO ARENAS
1006,100654,SAN BLAS
1006,100655,TUMBABIRO
1101,110150,LOJA
1101,110151,CHANTACO
1101,110152,CHUQUIRIBAMBA
1101,110153,EL CISNE
1101,110154,GUALEL
1101,110155,JIMBILLA
1101,110156,MALACATOS
1101,110157,SAN LUCAS
1101,110158,SAN PEDRO DE VILCABAMBA
1101,110159,SANTIAGO
1101,110160,TAQUIL
1101,110161,VILCABAMBA
1101,110162,YANGANA
1101,110163,QUINARA
1102,110250,CARIAMANGA
1102,110251,COLAISACA
1102,110252,EL LUCERO
1102,110253,UTUANA
1102,110254,SANGUILLÍN
1103,110350,CATAMAYO
1103,110351,EL TAMBO
1103,110352,GUAYQUICHUMA
1103,110353,SAN PEDRO DE LA BENDITA
1103,110354,ZAMBI
1104,110450,CELICA
1104,110451,CRUZPAMBA
1104,110455,PÓZUL
1104,110456,SABANILLA
1104,110457,TENIENTE MAXIMILIANO RODRÍGUEZ LOAIZA
1105,110550,CHAGUARPAMBA
1105,110551,BUENAVISTA
1105,110552,EL ROSARIO
1105,110553,SANTA RUFINA
1105,110554,AMARILLOS
1106,110650,AMALUZA
1106,110651,BELLAVISTA
1106,110652,JIMBURA
1106,110653,SANTA TERESITA
1106,110654,27 DE ABRIL
1106,110655,EL INGENIO
